,review_id,HHS Region,"Urban/ Rural
Suburban",Gender,Race/ Ethnicity,New or Renewal Application,name_abbrv,year,month,id
776,SMCAD2020_11,3,Suburban,M,Other,Initial,SMCAD,2020,11,357
777,SMCAD2020_11,11,Suburban,M,Hispanic,Initial,SMCAD,2020,11,748
778,SMCAD2020_11,4, Rural,F,White,Initial,SMCAD,2020,11,800
779,SMCAD2020_11,3,Rural,F,White,Initial,SMCAD,2020,11,863
780,SMCAD2020_11,4,Rural,F,White,Initial,SMCAD,2020,11,1216
781,SMCAD2020_11,6,Suburban,F,Asian/Pacific Islander,Initial,SMCAD,2020,11,1339
782,SMCAD2020_11,7,Urban,F,Asian/Pacific Islander,Initial,SMCAD,2020,11,795
783,SMCAD2020_11,6,Urban,F,White,Initial,SMCAD,2020,11,833
784,SMCAD2020_11,3,Suburban,F,White,Initial,SMCAD,2020,11,360
785,SMCAD2020_11,11,Rural,F,White,Initial,SMCAD,2020,11,1044
786,SMCAD2020_11,3,Rural,F,White,Initial,SMCAD,2020,11,1145
787,SMCAD2020_11,3,Suburban,M,Black,Initial,SMCAD,2020,11,127
788,SMCAD2020_11,3,Urban,F,White,Initial,SMCAD,2020,11,691
789,SMCAD2020_11,3,Suburban,F,Black,Initial,SMCAD,2020,11,39
790,SMCAD2020_11,8,Urban,F,White,Initial,SMCAD,2020,11,170
791,SMCAD2020_11,7,Urban,M,White,Initial,SMCAD,2020,11,945
792,SMCAD2020_11,7,Urban,M,Black,Initial,SMCAD,2020,11,686
793,SMCAD2020_11,8,Urban,M,Black,Initial,SMCAD,2020,11,16
794,SMCAD2020_11,7,Suburban,F,White,Initial,SMCAD,2020,11,91
795,SMCAD2020_11,6,Urban,M,White,Initial,SMCAD,2020,11,154
796,SMCAD2020_11,7,Suburban,M,White,Initial,SMCAD,2020,11,1133
797,SMCAD2020_11,3,Rural,F,White,Initial,SMCAD,2020,11,160
798,SMCAD2020_11,2,Rural,F,White,Initial,SMCAD,2020,11,1074
799,SMCAD2020_11,8,Urban,M,Hispanic,Initial,SMCAD,2020,11,774
800,SMCAD2020_11,4,Rural,F,White,Initial,SMCAD,2020,11,71
801,SMCAD2020_11,6,Suburban,F,Black,Initial,SMCAD,2020,11,404
802,SMCAD2020_11,8,Urban,F,White,Initial,SMCAD,2020,11,52
803,SMCAD2020_11,6,Suburban,M,Asian/Pacific Islander,Initial,SMCAD,2020,11,96
804,SMCAD2020_11,3,Urban,F,Black,Initial,SMCAD,2020,11,384
805,SMCAD2020_11,6,Suburban,F,Hispanic,Initial,SMCAD,2020,11,440
806,SMCAD2020_11,3,Rural,F,White,Initial,SMCAD,2020,11,546
807,SMCAD2020_11,7,Suburban,F,Asian/Pacific Islander,Initial,SMCAD,2020,11,645
808,SMCAD2020_11,3,Suburban,M,White,Initial,SMCAD,2020,11,893
809,SMCAD2020_11,4,Urban,M,White,Initial,SMCAD,2020,11,616
810,SMCAD2020_11,7,Urban,M,White,Initial,SMCAD,2020,11,514
811,SMCAD2020_11,7,Urban,F,White,Initial,SMCAD,2020,11,696
812,SMCAD2020_11,11,Urban,M,Hispanic,Initial,SMCAD,2020,11,539
813,SMCAD2020_11,6,Suburban,M,Black,Initial,SMCAD,2020,11,935
814,SMCAD2020_11,3,Suburban,F,Black,Initial,SMCAD,2020,11,918
815,SMCAD2020_11,7,Suburban,F,White,Initial,SMCAD,2020,11,1350
816,SMCAD2020_11,8,Urban,F,White,Initial,SMCAD,2020,11,1089
817,SMCAD2020_11,10,Urban,F,Hispanic,Initial,SMCAD,2020,11,999
818,SMCAD2020_11,11,Urban,M,Hispanic,Initial,SMCAD,2020,11,1139
819,SMCAD2020_11,3,Rural,F,White,Initial,SMCAD,2020,11,1378
820,SMCAD2020_11,7,Urban,F,White,Initial,SMCAD,2020,11,1091
821,SMCAD2020_11,2,Rural,F,White,Initial,SMCAD,2020,11,720
822,SMCAD2020_11,9,Urban,F,Black,Initial,SMCAD,2020,11,777
823,SMCAD2020_10,7,Urban,F,White,Initial,SMCAD,2020,10,1066
824,SMCAD2020_10,7,Urban,F,White,Renewal,SMCAD,2020,10,359
825,SMCAD2020_10,6,Urban,F,White,Initial,SMCAD,2020,10,1304
826,SMCAD2020_10,11,Urban,M,Hispanic,Initial,SMCAD,2020,10,1161
827,SMCAD2020_10,11,Urban,F,Hispanic,Initial,SMCAD,2020,10,1295
828,SMCAD2020_10,1,Suburban,M,White,Initial,SMCAD,2020,10,149
829,SMCAD2020_10,3,Suburban,F,White,Initial,SMCAD,2020,10,959
830,SMCAD2020_10,11,Rural,F,White,Initial,SMCAD,2020,10,938
831,SMCAD2020_10,6,Suburban,M,White,Initial,SMCAD,2020,10,48
832,SMCAD2020_10,7,Suburban,F,Hispanic,Initial,SMCAD,2020,10,224
833,SMCAD2020_10,8,Suburban,F,Black,Initial,SMCAD,2020,10,373
834,SMCAD2020_10,11,Urban,F,White,Initial,SMCAD,2020,10,756
835,SMCAD2020_10,3,Suburban,M,Other,Initial,SMCAD,2020,10,357
836,SMCAD2020_10,11,Suburban,M,Hispanic,Initial,SMCAD,2020,10,748
837,SMCAD2020_10,4, Rural,F,White,Initial,SMCAD,2020,10,800
838,SMCAD2020_10,3,Rural,F,White,Initial,SMCAD,2020,10,863
839,SMCAD2020_10,4,Rural,F,White,Initial,SMCAD,2020,10,1216
840,SMCAD2020_10,6,Suburban,F,Asian/Pacific Islander,Initial,SMCAD,2020,10,1339
841,SMCAD2020_10,7,Urban,F,Asian/Pacific Islander,Initial,SMCAD,2020,10,795
842,SMCAD2020_10,6,Urban,F,White,Initial,SMCAD,2020,10,833
843,SMCAD2020_10,3,Suburban,F,White,Initial,SMCAD,2020,10,360
844,SMCAD2020_10,11,Rural,F,White,Initial,SMCAD,2020,10,1044
845,SMCAD2020_10,3,Rural,F,White,Initial,SMCAD,2020,10,1145
846,SMCAD2020_10,3,Suburban,M,Black,Initial,SMCAD,2020,10,127
847,SMCAD2020_10,3,Urban,F,White,Initial,SMCAD,2020,10,691
848,SMCAD2020_10,3,Suburban,F,Black,Initial,SMCAD,2020,10,39
849,SMCAD2020_10,8,Urban,F,White,Initial,SMCAD,2020,10,170
850,SMCAD2020_10,7,Urban,M,White,Initial,SMCAD,2020,10,945
851,SMCAD2020_10,7,Urban,M,Black,Initial,SMCAD,2020,10,686
852,SMCAD2020_10,8,Urban,M,Black,Initial,SMCAD,2020,10,16
853,SMCAD2020_10,7,Suburban,F,White,Initial,SMCAD,2020,10,91
854,SMCAD2020_10,6,Urban,M,White,Initial,SMCAD,2020,10,154
855,SMCAD2020_10,7,Suburban,M,White,Initial,SMCAD,2020,10,1133
856,SMCAD2020_10,3,Rural,F,White,Initial,SMCAD,2020,10,160
857,SMCAD2020_10,2,Rural,F,White,Initial,SMCAD,2020,10,1074
858,SMCAD2020_10,8,Urban,M,Hispanic,Initial,SMCAD,2020,10,774
859,SMCAD2020_10,4,Rural,F,White,Initial,SMCAD,2020,10,71
860,SMCAD2020_10,6,Suburban,F,Black,Initial,SMCAD,2020,10,404
861,SMCAD2020_10,8,Urban,F,White,Initial,SMCAD,2020,10,52
862,SMCAD2020_10,6,Suburban,M,Asian/Pacific Islander,Initial,SMCAD,2020,10,96
863,SMCAD2020_10,3,Urban,F,Black,Initial,SMCAD,2020,10,384
864,SMCAD2020_10,6,Suburban,F,Hispanic,Initial,SMCAD,2020,10,440
865,SMCAD2020_10,3,Rural,F,White,Initial,SMCAD,2020,10,546
866,SMCAD2020_10,7,Suburban,F,Asian/Pacific Islander,Initial,SMCAD,2020,10,645
867,SMCAD2020_10,3,Suburban,M,White,Initial,SMCAD,2020,10,893
868,SMCAD2020_10,4,Urban,M,White,Initial,SMCAD,2020,10,616
869,SMCAD2020_10,7,Urban,M,White,Initial,SMCAD,2020,10,514
870,SMCAD2020_10,7,Urban,F,White,Initial,SMCAD,2020,10,696
871,SMCAD2020_10,11,Urban,M,Hispanic,Initial,SMCAD,2020,10,539
872,SMCAD2020_10,6,Suburban,M,Black,Initial,SMCAD,2020,10,935
873,SMCAD2020_10,3,Suburban,F,Black,Initial,SMCAD,2020,10,918
874,SMCAD2020_10,7,Suburban,F,White,Initial,SMCAD,2020,10,1350
875,SMCAD2020_10,8,Urban,F,White,Initial,SMCAD,2020,10,1089
876,SMCAD2020_10,10,Urban,F,Hispanic,Initial,SMCAD,2020,10,999
877,SMCAD2020_10,11,Urban,M,Hispanic,Initial,SMCAD,2020,10,1139
878,SMCAD2020_10,3,Rrual,F,White,Initial,SMCAD,2020,10,1378
879,SMCAD2020_10,7,Urban,F,White,Initial,SMCAD,2020,10,1091
880,SMCAD2020_10,2,Rrual,F,White,Initial,SMCAD,2020,10,720
881,SMCAD2020_10,9,Urban,F,Black,Initial,SMCAD,2020,10,777
882,SMCAD2019_9,10,Urban,M,Hispanic,Initial,SMCAD,2019,9,79
883,SMCAD2019_9,4,Rural,M,Hispanic,Initial,SMCAD,2019,9,295
884,SMCAD2019_9,6,Urban,F,Black,Initial,SMCAD,2019,9,302
885,SMCAD2019_9,11,Urban,F,Hispanic,Initial,SMCAD,2019,9,464
886,SMCAD2019_9,3,Suburban,M,White,Initial,SMCAD,2019,9,516
887,SMCAD2019_9,8,Urban,M,Asian/Pacific Islander,Initial,SMCAD,2019,9,683
888,SMCAD2019_9,6,Urban,F,White,Initial,SMCAD,2019,9,855
889,SMCAD2019_9,10,Urban,M,Hispanic,Initial,SMCAD,2019,9,1299
890,SMCAD2019_9,1,Urban,F,White,Initial,SMCAD,2019,9,335
891,SMCAD2019_9,11,Urban,F,Hispanic,Initial,SMCAD,2019,9,449
892,SMCAD2019_9,4,Urban,M,White,Initial,SMCAD,2019,9,616
893,SMCAD2019_9,7,Urban,M,White,Initial,SMCAD,2019,9,969
894,SMCAD2019_9,3,Suburban,M,White,Initial,SMCAD,2019,9,1080
895,SMCAD2019_9,11,Urban,F,White,Initial,SMCAD,2019,9,1332
896,SMCAD2019_9,6,Urban,F,Black,Initial,SMCAD,2019,9,28
897,SMCAD2019_9,10,Urban,F,White,Initial,SMCAD,2019,9,71
898,SMCAD2019_9,,,F,Black,Initial,SMCAD,2019,9,132
899,SMCAD2019_9,7,Urban,F,Other,Initial,SMCAD,2019,9,133
900,SMCAD2019_9,6,Urban,F,White,Initial,SMCAD,2019,9,134
901,SMCAD2019_9,7,Urban,F,White,Initial,SMCAD,2019,9,138
902,SMCAD2019_9,6,Suburban,M,White,Initial,SMCAD,2019,9,186
903,SMCAD2019_9,8,Urban,M,Asian/Pacific Islander,Initial,SMCAD,2019,9,244
904,SMCAD2019_9,10,Urban,F,Hispanic,Initial,SMCAD,2019,9,262
905,SMCAD2019_9,6,Urban,F,Black,Initial,SMCAD,2019,9,337
906,SMCAD2019_9,6,Urban,F,Hispanic,Initial,SMCAD,2019,9,387
907,SMCAD2019_9,6,Urban,F,Asian/Pacific Islander,Initial,SMCAD,2019,9,461
908,SMCAD2019_9,3,Suburban,M,White,Initial,SMCAD,2019,9,486
909,SMCAD2019_9,,,F,White,Initial,SMCAD,2019,9,492
910,SMCAD2019_9,3,Urban,F,White,Initial,SMCAD,2019,9,495
911,SMCAD2019_9,11,Rural,F,Hispanic,Initial,SMCAD,2019,9,529
912,SMCAD2019_9,10,Rural,M,Black,Initial,SMCAD,2019,9,598
913,SMCAD2019_9,6,Urban,F,Black,Initial,SMCAD,2019,9,608
914,SMCAD2019_9,5,Rural,F,Black,Initial,SMCAD,2019,9,615
915,SMCAD2019_9,7,Urban,M,White,Initial,SMCAD,2019,9,702
916,SMCAD2019_9,6,Urban,M,Asian/Pacific Islander,Initial,SMCAD,2019,9,706
917,SMCAD2019_9,8,Suburban,M,White,Initial,SMCAD,2019,9,732
918,SMCAD2019_9,8,Rural,F,Hispanic,Initial,SMCAD,2019,9,735
919,SMCAD2019_9,11,Urban,F,Hispanic,Initial,SMCAD,2019,9,775
920,SMCAD2019_9,6,Suburban,M,White,Initial,SMCAD,2019,9,816
921,SMCAD2019_9,6,Suburban,F,Black,Initial,SMCAD,2019,9,817
922,SMCAD2019_9,3,Rural,M,White,Initial,SMCAD,2019,9,864
923,SMCAD2019_9,7,Urban,F,White,Initial,SMCAD,2019,9,873
924,SMCAD2019_9,3,Urban,F,White,Initial,SMCAD,2019,9,887
925,SMCAD2019_9,11,Urban,F,Hispanic,Initial,SMCAD,2019,9,905
926,SMCAD2019_9,11,Rural,M,Hispanic,Initial,SMCAD,2019,9,979
927,SMCAD2019_9,4,Urban,F,White,Initial,SMCAD,2019,9,1007
928,SMCAD2019_9,6,Urban,M,Asian/Pacific Islander,Initial,SMCAD,2019,9,1067
929,SMCAD2019_9,3,Urban,F,Hispanic,Initial,SMCAD,2019,9,1068
930,SMCAD2019_9,6,Urban,F,White,Initial,SMCAD,2019,9,1119
931,SMCAD2019_9,3,Urban,F,White,Initial,SMCAD,2019,9,1188
932,SMCAD2019_9,6,Urban,F,Black,Initial,SMCAD,2019,9,1200
933,SMCAD2019_9,6,Suburban,M,White,Initial,SMCAD,2019,9,1203
934,SMCAD2019_9,6,Suburban,M,White,Initial,SMCAD,2019,9,1209
935,SMCAD2019_9,3,Urban,M,White,Initial,SMCAD,2019,9,1222
936,SMCAD2019_9,7,Urban,F,White,Initial,SMCAD,2019,9,1267
937,SMCAD2019_9,7,Urban,F,White,Initial,SMCAD,2019,9,1293
938,SMCAD2019_9,3,Urban,M,White,Initial,SMCAD,2019,9,1334
939,SMCAD2019_9,6,Urban,M,White,Initial,SMCAD,2019,9,1343
940,SMCAD2019_9,6,Urban,F,White,Initial,SMCAD,2019,9,1352
941,TXBI2019_6,3,Urban,M,Asian/Pacific Islander,,TXBI,2019,6,1247
942,TXBI2019_6,3,Suburban,F,Hispanic,,TXBI,2019,6,99
943,TXBI2019_6,7,Urban,F,Black,,TXBI,2019,6,265
944,TXBI2019_6,10,Urban,M,Hispanic,,TXBI,2019,6,865
945,TXBI2019_6,11,Suburban,M,Hispanic,,TXBI,2019,6,1303
946,TXBI2019_6,7,Urban,M,White,,TXBI,2019,6,878
947,TXBI2019_6,3,Suburban,F,Asian/Pacific Islander,,TXBI,2019,6,673
948,TXBI2019_6,1,Urban,M,White,,TXBI,2019,6,163
949,TXBI2019_6,6,Rural,F,White,,TXBI,2019,6,672
950,TXBI2019_6,3,Rural,F,White,,TXBI,2019,6,193
951,TXBI2019_6,3,Urban,F,White,,TXBI,2019,6,885
952,TXBI2019_6,7,Urban,F,White,,TXBI,2019,6,177
953,TXBI2019_6,6,Urban,M,White,,TXBI,2019,6,1313
954,TXBI2019_6,3,Suburban,F,White,,TXBI,2019,6,20
955,TXBI2019_6,7,Urban,F,Hispanic,,TXBI,2019,6,40
956,TXBI2019_6,7,Urban,F,Hispanic,,TXBI,2019,6,41
957,TXBI2019_6,6,Urban,F,Hispanic,,TXBI,2019,6,55
958,TXBI2019_6,3,Suburban,F,White,,TXBI,2019,6,104
959,TXBI2019_6,7,Suburban,F,Hispanic,,TXBI,2019,6,135
960,TXBI2019_6,7,Urban,F,White,,TXBI,2019,6,181
961,TXBI2019_6,7,Urban,M,White,,TXBI,2019,6,182
962,TXBI2019_6,7,Suburban,M,White,,TXBI,2019,6,229
963,TXBI2019_6,3,Urban,M,White,,TXBI,2019,6,258
964,TXBI2019_6,7,Urban,F,White,,TXBI,2019,6,304
965,TXBI2019_6,7,Rural,F,Hispanic,,TXBI,2019,6,321
966,TXBI2019_6,3,Suburban,F,White,,TXBI,2019,6,333
967,TXBI2019_6,11,Urban,M,Black,,TXBI,2019,6,345
968,TXBI2019_6,3,Urban,F,White,,TXBI,2019,6,352
969,TXBI2019_6,7,Urban,Nonbinary,White,,TXBI,2019,6,460
970,TXBI2019_6,3,Urban,F,White,,TXBI,2019,6,606
971,TXBI2019_6,7,Urban,F,White,,TXBI,2019,6,660
972,TXBI2019_6,7,Rural,F,White,,TXBI,2019,6,744
973,TXBI2019_6,7,Urban,F,Black,,TXBI,2019,6,788
974,TXBI2019_6,8,Suburban,M,Hispanic,,TXBI,2019,6,830
975,TXBI2019_6,7,Suburban,F,White,,TXBI,2019,6,856
976,TXBI2019_6,7,Rural,F,Hispanic,,TXBI,2019,6,874
977,TXBI2019_6,9,Urban,F,White,,TXBI,2019,6,976
978,TXBI2019_6,7,Urban,F,White,,TXBI,2019,6,1072
979,TXBI2019_6,3,Suburban,F,Black,,TXBI,2019,6,1083
980,TXBI2019_6,8,Urban,F,Hispanic,,TXBI,2019,6,1127
981,TXBI2019_6,7,Urban,F,White,,TXBI,2019,6,1147
982,TXBI2019_6,10,Urban,F,Asian/Pacific Islander,,TXBI,2019,6,1174
983,TXBI2019_6,7,Urban,F,White,,TXBI,2019,6,1225
984,TXBI2019_6,1,Urban,F,White,,TXBI,2019,6,1233
985,TXBI2019_6,6,Suburban,F,White,,TXBI,2019,6,1263
986,TXBI2019_6,7,Urban,F,White,,TXBI,2019,6,177
987,TXBI2019_6,6,Urban,M,White,,TXBI,2019,6,1313
988,TXBI2020_5,7,Rural,F,White,Initial,TXBI,2020,5,69
989,TXBI2020_5,3,Urban,F,White,Renewal,TXBI,2020,5,421
990,TXBI2020_5,6,Rural,F,White,Initial,TXBI,2020,5,812
991,TXBI2020_5,7,Urban,F,White,Initial,TXBI,2020,5,972
992,TXBI2020_5,11,Rural,F,Hispanic,Initial,TXBI,2020,5,1024
993,TXBI2020_5,8,Suburban,F,White,Initial,TXBI,2020,5,1253
994,TXBI2020_5,4,Urban,F,White,Initial,TXBI,2020,5,367
995,TXBI2020_5,8,Urban,F,White,Initial,TXBI,2020,5,1258
996,TXBI2020_5,7,Urban,F,Other,Initial,TXBI,2020,5,403
997,TXBI2020_5,3,Suburban,F,Hispanic,Initial,TXBI,2020,5,1099
998,TXBI2020_5,7,Suburban,F,Hispanic,Initial,TXBI,2020,5,532
999,TXBI2020_5,7,Suburban,M,White,Initial,TXBI,2020,5,8
1000,TXBI2020_5,3,Suburban,M,White,Initial,TXBI,2020,5,125
1001,TXBI2020_5,3,Suburban,F,White,Initial,TXBI,2020,5,142
1002,TXBI2020_5,3,Suburban,M,White,Initial,TXBI,2020,5,159
1003,TXBI2020_5,3,Suburban,F,White,Initial,TXBI,2020,5,166
1004,TXBI2020_5,3,Urban,M,White,Initial,TXBI,2020,5,184
1005,TXBI2020_5,3,Suburban,M,Hispanic,Initial,TXBI,2020,5,235
1006,TXBI2020_5,11,Urban,M,White,Initial,TXBI,2020,5,285
1007,TXBI2020_5,3,Suburban,M,White,Initial,TXBI,2020,5,325
1008,TXBI2020_5,3,Suburban,M,White,Initial,TXBI,2020,5,361
1009,TXBI2020_5,7,Urban,F,Hispanic,Initial,TXBI,2020,5,451
1010,TXBI2020_5,11,Urban,F,Hispanic,Initial,TXBI,2020,5,469
1011,TXBI2020_5,6,Urban,F,White,Initial,TXBI,2020,5,510
1012,TXBI2020_5,3,Suburban,F,White,Initial,TXBI,2020,5,513
1013,TXBI2020_5,3,Suburban,M,White,Initial,TXBI,2020,5,630
1014,TXBI2020_5,7,Urban,F,Black,Initial,TXBI,2020,5,789
1015,TXBI2020_5,11,Urban,M,White,Initial,TXBI,2020,5,839
1016,TXBI2020_5,7,Suburban,F,White,Initial,TXBI,2020,5,848
1017,TXBI2020_5,3,Urban,F,White,Initial,TXBI,2020,5,886
1018,TXBI2020_5,10,Urban,F,White,Initial,TXBI,2020,5,981
1019,TXBI2020_5,6,Suburban,M,White,Initial,TXBI,2020,5,1005
1020,TXBI2020_5,3,Suburban,M,White,Initial,TXBI,2020,5,1129
1021,TXBI2020_5,3,Suburban,F,White,Initial,TXBI,2020,5,1171
1022,TXBI2020_5,3,Suburban,F,Black,Initial,TXBI,2020,5,1211
1023,TXBI2020_5,6,Suburban,F,White,Initial,TXBI,2020,5,1234
1024,TXBI2020_5,8,Suburban,M,White,Initial,TXBI,2020,5,1236
1025,TXBI2020_5,3,Suburban,F,Other,Initial,TXBI,2020,5,1269
1026,BEI2021_2,3,Suburban,M,Black,,BEI,2021,2,128
1027,BEI2021_2,11,Suburban,M,Hispanic,,BEI,2021,2,203
1028,BEI2021_2,7,Urban,F,White,,BEI,2021,2,465
1029,BEI2021_2,5,Rural,F,White,,BEI,2021,2,579
1030,BEI2021_2,5,Urban,F,White,,BEI,2021,2,869
1031,BEI2021_2,4,Rural,M,Other,,BEI,2021,2,921
1032,BEI2021_2,6,Suburban,M,White,,BEI,2021,2,1013
1033,BEI2021_2,8,Urban,F,White,,BEI,2021,2,1062
1034,BEI2021_2,7,Suburban,F,White,,BEI,2021,2,1085
1035,BEI2021_2,6,Rural,M,White,,BEI,2021,2,1249
1036,BEI2021_2,7,Rural,F,White,,BEI,2021,2,1273
1037,BEI2021_2,7,Rural,F,White,,BEI,2021,2,1290
1038,BEI2021_2,1,Urban,F,White,,BEI,2021,2,1380
1039,HHSCEX2019_2,6,Urban,M,Asian/Pacific Islander,,HHSCEX,2019,2,793
1040,HHSCEX2019_2,3,Urban,F,Hispanic,,HHSCEX,2019,2,310
1041,HHSCEX2019_2,3,Urban,F,Black,,HHSCEX,2019,2,323
1042,HHSCEX2019_2,11,Urban,M,Hispanic,,HHSCEX,2019,2,666
1043,HHSCEX2019_2,7,Urban,F,White,,HHSCEX,2019,2,164
1044,HHSCEX2019_2,6,Urban,F,Other,,HHSCEX,2019,2,354
1045,HHSCEX2019_2,10,Urban,F,Hispanic,,HHSCEX,2019,2,768
1046,HHSCEX2019_2,10,Urban,F,Hispanic,,HHSCEX,2019,2,733
1047,HHSCEX2019_2,6,Urban,F,Black,,HHSCEX,2019,2,954
1048,HHSCEX2019_2,8,Urban,F,White,,HHSCEX,2019,2,271
1049,HHSCEX2019_2,1,Urban,F,White,,HHSCEX,2019,2,914
1050,HHSCEX2019_2,6,Urban,F,Asian/Pacific Islander,,HHSCEX,2019,2,1227
1051,HHSCEX2019_2,10,Urban,F,Hispanic,,HHSCEX,2019,2,4
1052,HHSCEX2019_2,3,Urban,F,White,,HHSCEX,2019,2,1376
1053,HHSCEX2019_2,3,Rural,M,White,,HHSCEX,2019,2,1102
1054,HHSCEX2019_2,8,Urban,M,Hispanic,,HHSCEX,2019,2,2
1055,HHSCEX2019_2,11,Urban,M,Hispanic,,HHSCEX,2019,2,202
1056,HHSCEX2019_2,6,Urban,F,Black,,HHSCEX,2019,2,366
1057,HHSCEX2019_2,4,Urban,M,White,,HHSCEX,2019,2,623
1058,HHSCEX2019_2,6,Urban,F,Black,,HHSCEX,2019,2,350
1059,HHSCEX2019_2,6,Urban,F,White,,HHSCEX,2019,2,1207
1060,HHSCEX2019_2,4,Rural,M,White,,HHSCEX,2019,2,554
1061,HHSCEX2019_2,6,Urban,F,Hispanic,,HHSCEX,2019,2,113
1062,HHSCEX2019_2,3,Urban,M,Black,,HHSCEX,2019,2,172
1063,HHSCEX2019_2,6,Urban,F,Hispanic,,HHSCEX,2019,2,876
1064,HHSCEX2019_2,2,Urban,F,White,,HHSCEX,2019,2,975
1065,HHSCEX2019_2,3,Urban,M,Hispanic,,HHSCEX,2019,2,1123
1066,HHSCEX2019_2,11,Urban,F,Hispanic,,HHSCEX,2019,2,1370
1067,HHSCEX2019_2,3,Urban,M,Asian/Pacific Islander,,HHSCEX,2019,2,1124
1068,HHSCEX2019_2,11,Urban,M,Hispanic,,HHSCEX,2019,2,372
1069,HHSCEX2019_2,11,,F,Hispanic,,HHSCEX,2019,2,234
1070,HHSCEX2019_2,6,Urban,F,Asian/Pacific Islander,,HHSCEX,2019,2,238
1071,HHSCEX2019_2,7,Urban,M,White,,HHSCEX,2019,2,703
1072,HHSCEX2019_2,10,Urban,M,Hispanic,,HHSCEX,2019,2,0
1073,HHSCEX2019_2,3,Rural,M,White,,HHSCEX,2019,2,907
1074,HHSCEX2019_2,3,Urban,M,White,,HHSCEX,2019,2,1023
1075,HHSCEX2019_2,3,Urban,M,White,,HHSCEX,2019,2,1000
1076,HHSCEX2019_2,8,Urban,F,Hispanic,,HHSCEX,2019,2,447
1077,HHSCEX2019_2,6,Urban,F,Black,,HHSCEX,2019,2,377
1078,HHSCEX2019_2,11,Urban,F,White,,HHSCEX,2019,2,489
1079,HHSCEX2019_2,6,Urban,F,White,,HHSCEX,2019,2,1155
1080,HHSCEX2019_2,1,Urban,F,White,,HHSCEX,2019,2,595
1081,HHSCEX2019_2,3,Urban,F,White,,HHSCEX,2019,2,1223
1082,HHSCEX2019_2,6,Urban,M,White,,HHSCEX,2019,2,289
1083,HHSCEX2019_2,3,Urban,Did Not Disclose,Other,,HHSCEX,2019,2,729
1084,HHSCEX2019_2,6,Urban,F,White,,HHSCEX,2019,2,590
1085,HHSCEX2019_2,3,Urban,M,White,,HHSCEX,2019,2,675
1086,HHSCEX2019_2,11,Urban,M,Hispanic,,HHSCEX,2019,2,5
1087,HHSCEX2019_2,11,Urban,M,Asian/Pacific Islander,,HHSCEX,2019,2,859
1088,HHSCEX2019_2,3,Rural,F,White,,HHSCEX,2019,2,374
1089,HHSCEX2019_2,7,Urban,F,Other,,HHSCEX,2019,2,568
1090,HHSCEX2019_2,6,Urban,M,White,,HHSCEX,2019,2,1045
1091,HHSCEX2019_2,3,Urban,F,Black,,HHSCEX,2019,2,296
1092,HHSCEX2019_2,8,Urban,F,Hispanic,,HHSCEX,2019,2,334
1093,HHSCEX2019_2,11,Urban,F,White,,HHSCEX,2019,2,791
1094,HHSCEX2019_2,6,Urban,M,White,,HHSCEX,2019,2,1308
1095,HHSCEX2019_2,8,Urban,M,White,,HHSCEX,2019,2,674
1096,HHSCEX2019_2,8,Urban,F,White,,HHSCEX,2019,2,1092
1097,HHSCEX2019_2,11,Urban,F,Asian/Pacific Islander,,HHSCEX,2019,2,6
1098,HHSCEX2019_2,3,Urban,F,White,,HHSCEX,2019,2,882
1099,HHSCEX2019_2,7,Urban,F,White,,HHSCEX,2019,2,378
1100,HHSCEX2019_2,7,Rural,F,White,,HHSCEX,2019,2,1175
1101,HHSCEX2019_2,3,Urban,F,Hispanic,,HHSCEX,2019,2,1
1102,HHSCEX2019_2,3,Urban,F,White,,HHSCEX,2019,2,571
1103,HHSCEX2019_2,6,Urban,F,White,,HHSCEX,2019,2,584
1104,HHSCEX2019_2,3,Urban,M,White,,HHSCEX,2019,2,1064
1105,HHSCEX2019_2,3,Urban,M,White,,HHSCEX,2019,2,1382
1106,HHSCEX2019_2,3,Urban,F,White,,HHSCEX,2019,2,410
1107,HHSCEX2019_2,7,Urban,F,White,,HHSCEX,2019,2,534
1108,HHSCEX2019_2,6,Urban,F,White,,HHSCEX,2019,2,1094
1109,HHSCEX2019_2,3,Urban,F,Black,,HHSCEX,2019,2,297
1110,HHSCEX2019_2,8,Urban,M,Asian/Pacific Islander,,HHSCEX,2019,2,968
1111,HHSCEX2019_2,10,Urban,M,White,,HHSCEX,2019,2,83
1112,HHSCEX2019_2,7,Rural,F,White,,HHSCEX,2019,2,614
1113,HHSCEX2019_2,7,Urban,F,Other,,HHSCEX,2019,2,1193
1114,HHSCEX2019_2,1,Rural,M,White,,HHSCEX,2019,2,1387
1115,HHSCEX2019_2,7,Urban,F,White,,HHSCEX,2019,2,288
1116,HHSCEX2019_2,8,Urban,F,Hispanic,,HHSCEX,2019,2,1035
1117,HHSCEX2019_2,43657,Urban,F,Hispanic,,HHSCEX,2019,2,3
1118,HHSCEX2019_2,8,Urban,M,Hispanic,,HHSCEX,2019,2,233
1119,HHSCEX2019_2,3,Urban,M,White,,HHSCEX,2019,2,625
1120,HHSCEX2019_2,6,Urban,F,Hispanic,,HHSCEX,2019,2,395
1121,HHSCEX2019_2,6,Urban,M,White,,HHSCEX,2019,2,667
1122,HHSCEX2019_2,6,Urban,M,Hispanic,,HHSCEX,2019,2,1197
